Id,Response
25595,8
25596,3
25597,8
25598,8
25599,4
25600,8
25601,8
25602,4
25603,8
25604,8
25605,8
25606,4
25607,8
25608,3
25609,4
25610,4
25611,8
25612,8
25613,8
25614,4
25615,4
25616,8
25617,4
25618,4
25619,8
25620,8
25621,8
25622,8
25623,4
25624,8
25625,4
25626,8
25627,8
25628,4
25629,8
25630,2
25631,3
25632,8
25633,8
25634,8
25635,8
25636,3
25637,8
25638,4
25639,8
25640,8
25641,8
25642,4
25643,8
25644,4
25645,8
25646,8
25647,8
25648,3
25649,8
25650,8
25651,7
25652,3
25653,4
25654,8
25655,8
25656,8
25657,4
25658,4
25659,8
25660,8
25661,8
25662,8
25663,4
25664,4
25665,8
25666,8
25667,8
25668,8
25669,8
25670,4
25671,4
25672,3
25673,8
25674,5
25675,4
25676,8
25677,8
25678,8
25679,8
25680,3
25681,8
25682,8
25683,4
25684,8
25685,4
25686,4
25687,8
25688,8
25689,8
25690,8
25691,4
25692,8
25693,8
25694,8
25695,7
25696,8
25697,8
25698,4
25699,8
25700,8
25701,8
25702,8
25703,4
25704,2
25705,8
25706,8
25707,8
25708,8
25709,8
25710,4
25711,8
25712,1
25713,8
25714,4
25715,8
25716,4
25717,8
25718,8
25719,8
25720,3
25721,8
25722,3
25723,3
25724,8
25725,8
25726,8
25727,4
25728,8
25729,4
25730,8
25731,8
25732,8
25733,8
25734,4
25735,4
25736,8
25737,8
25738,8
25739,8
25740,8
25741,3
25742,8
25743,8
25744,3
25745,8
25746,8
25747,4
25748,8
25749,8
25750,4
25751,8
25752,8
25753,3
25754,5
25755,4
25756,4
25757,3
25758,4
25759,8
25760,8
25761,8
25762,1
25763,8
25764,4
25765,8
25766,4
25767,4
25768,8
25769,1
25770,8
25771,8
25772,8
25773,8
25774,4
25775,8
25776,4
25777,8
25778,4
25779,8
25780,8
25781,8
25782,8
25783,4
25784,8
25785,8
25786,8
25787,4
25788,4
25789,4
25790,4
25791,8
25792,4
25793,4
25794,8
25795,3
25796,8
25797,1
25798,4
25799,8
25800,8
25801,8
25802,8
25803,8
25804,8
25805,5
25806,8
25807,8
25808,5
25809,8
25810,8
25811,8
25812,4
25813,4
25814,8
25815,4
25816,8
25817,4
25818,8
25819,4
25820,8
25821,4
25822,8
25823,4
25824,8
25825,8
25826,8
25827,8
25828,8
25829,4
25830,8
25831,8
25832,3
25833,8
25834,3
25835,8
25836,4
25837,8
25838,1
25839,8
25840,8
25841,4
25842,3
25843,8
25844,8
25845,4
25846,8
25847,8
25848,8
25849,8
25850,4
25851,4
25852,4
25853,8
25854,4
25855,8
25856,8
25857,8
25858,8
25859,8
25860,8
25861,8
25862,4
25863,8
25864,4
25865,8
25866,4
25867,8
25868,4
25869,8
25870,4
25871,8
25872,8
25873,8
25874,8
25875,8
25876,8
25877,8
25878,4
25879,8
25880,8
25881,8
25882,8
25883,8
25884,3
25885,8
25886,8
25887,8
25888,8
25889,8
25890,8
25891,8
25892,8
25893,8
25894,7
25895,8
25896,8
25897,4
25898,8
25899,8
25900,8
25901,4
25902,8
25903,8
25904,8
25905,8
25906,4
25907,3
25908,8
25909,8
25910,8
25911,4
25912,8
25913,4
25914,8
25915,1
25916,4
25917,4
25918,3
25919,8
25920,8
25921,4
25922,8
25923,8
25924,8
25925,8
25926,4
25927,8
25928,8
25929,8
25930,4
25931,3
25932,8
25933,8
25934,8
25935,8
25936,8
25937,8
25938,4
25939,8
25940,8
25941,4
25942,4
25943,4
25944,4
25945,4
25946,3
25947,4
25948,4
25949,8
25950,4
25951,3
25952,4
25953,8
25954,3
25955,8
25956,4
25957,8
25958,3
25959,4
25960,3
25961,8
25962,8
25963,8
25964,8
25965,4
25966,4
25967,8
25968,8
25969,8
25970,8
25971,4
25972,4
25973,8
25974,4
25975,4
25976,8
25977,8
25978,8
25979,8
25980,1
25981,8
25982,4
25983,4
25984,3
25985,8
25986,4
25987,8
25988,4
25989,8
25990,8
25991,3
25992,8
25993,4
25994,8
25995,8
25996,8
25997,4
25998,8
25999,8
26000,8
26001,8
26002,4
26003,8
26004,8
26005,8
26006,7
26007,8
26008,8
26009,8
26010,4
26011,4
26012,4
26013,4
26014,8
26015,4
26016,8
26017,8
26018,8
26019,8
26020,8
26021,8
26022,3
26023,8
26024,8
26025,8
26026,8
26027,8
26028,4
26029,8
26030,8
26031,8
26032,3
26033,8
26034,4
26035,4
26036,4
26037,8
26038,8
26039,8
26040,8
26041,8
26042,4
26043,4
26044,8
26045,8
26046,8
26047,1
26048,4
26049,3
26050,3
26051,8
26052,8
26053,1
26054,8
26055,8
26056,8
26057,8
26058,4
26059,8
26060,8
26061,4
26062,8
26063,8
26064,8
26065,4
26066,4
26067,4
26068,8
26069,8
26070,8
26071,8
26072,8
26073,4
26074,8
26075,4
26076,4
26077,8
26078,8
26079,3
26080,8
26081,8
26082,8
26083,8
26084,8
26085,4
26086,8
26087,8
26088,8
26089,8
26090,8
26091,8
26092,8
26093,8
26094,8
26095,8
26096,8
26097,8
26098,4
26099,4
26100,8
26101,4
26102,8
26103,4
26104,8
26105,4
26106,8
26107,4
26108,8
26109,3
26110,8
26111,8
26112,8
26113,3
26114,8
26115,8
26116,3
26117,8
26118,8
26119,8
26120,8
26121,4
26122,8
26123,4
26124,4
26125,4
26126,8
26127,4
26128,3
26129,8
26130,8
26131,4
26132,4
26133,8
26134,4
26135,5
26136,4
26137,4
26138,4
26139,8
26140,4
26141,3
26142,4
26143,1
26144,8
26145,4
26146,4
26147,8
26148,4
26149,4
26150,4
26151,3
26152,8
26153,4
26154,8
26155,8
26156,8
26157,4
26158,4
26159,8
26160,8
26161,8
26162,4
26163,3
26164,8
26165,4
26166,4
26167,4
26168,4
26169,8
26170,8
26171,8
26172,8
26173,4
26174,8
26175,4
26176,8
26177,8
26178,8
26179,8
26180,4
26181,4
26182,8
26183,8
26184,4
26185,8
26186,8
26187,4
26188,8
26189,8
26190,8
26191,4
26192,8
26193,3
26194,8
26195,1
26196,8
26197,8
26198,8
26199,8
26200,8
26201,8
26202,8
26203,8
26204,8
26205,4
26206,4
26207,8
26208,4
26209,8
26210,8
26211,8
26212,8
26213,4
26214,4
26215,8
26216,8
26217,8
26218,8
26219,4
26220,8
26221,8
26222,4
26223,8
26224,4
26225,8
26226,4
26227,4
26228,4
26229,8
26230,4
26231,8
26232,1
26233,8
26234,8
26235,8
26236,8
26237,8
26238,8
26239,4
26240,4
26241,4
26242,4
26243,8
26244,8
26245,4
26246,8
26247,4
26248,4
26249,8
26250,8
26251,8
26252,4
26253,8
26254,8
26255,4
26256,4
26257,8
26258,8
26259,8
26260,8
26261,4
26262,8
26263,8
26264,8
26265,8
26266,8
26267,8
26268,4
26269,4
26270,8
26271,8
26272,3
26273,8
26274,8
26275,3
26276,8
26277,4
26278,4
26279,8
26280,3
26281,8
26282,4
26283,4
26284,4
26285,8
26286,8
26287,8
26288,8
26289,4
26290,8
26291,8
26292,4
26293,4
26294,8
26295,4
26296,4
26297,8
26298,3
26299,8
26300,4
26301,4
26302,4
26303,8
26304,8
26305,3
26306,4
26307,8
26308,4
26309,8
26310,4
26311,1
26312,4
26313,4
26314,8
26315,8
26316,8
26317,8
26318,8
26319,3
26320,3
26321,8
26322,4
26323,4
26324,4
26325,3
26326,8
26327,8
26328,4
26329,4
26330,8
26331,4
26332,4
26333,8
26334,1
26335,4
26336,4
26337,4
26338,4
26339,4
26340,8
26341,8
26342,4
26343,8
26344,8
26345,4
26346,8
26347,8
26348,4
26349,3
26350,8
26351,4
26352,2
26353,3
26354,8
26355,8
26356,8
26357,3
26358,8
26359,8
26360,8
26361,4
26362,4
26363,4
26364,8
26365,4
26366,4
26367,8
26368,8
26369,3
26370,8
26371,8
26372,8
26373,8
26374,8
26375,8
26376,4
26377,8
26378,8
26379,8
26380,8
26381,8
26382,3
26383,4
26384,3
26385,8
26386,8
26387,8
26388,3
26389,3
26390,3
26391,8
26392,8
26393,8
26394,8
26395,8
26396,8
26397,8
26398,3
26399,4
26400,8
26401,4
26402,8
26403,4
26404,4
26405,8
26406,8
26407,8
26408,8
26409,8
26410,3
26411,8
26412,8
26413,8
26414,4
26415,8
26416,4
26417,8
26418,8
26419,4
26420,4
26421,4
26422,8
26423,8
26424,8
26425,8
26426,8
26427,8
26428,8
26429,1
26430,4
26431,4
26432,8
26433,4
26434,8
26435,4
26436,4
26437,4
26438,8
26439,4
26440,4
26441,3
26442,4
26443,4
26444,3
26445,4
26446,8
26447,4
26448,8
26449,5
26450,8
26451,3
26452,8
26453,8
26454,8
26455,8
26456,8
26457,8
26458,8
26459,8
26460,8
26461,8
26462,8
26463,8
26464,4
26465,8
26466,8
26467,4
26468,4
26469,4
26470,8
26471,8
26472,8
26473,4
26474,3
26475,8
26476,4
26477,8
26478,8
26479,8
26480,8
26481,8
26482,8
26483,3
26484,8
26485,8
26486,8
26487,4
26488,4
26489,4
26490,3
26491,8
26492,8
26493,4
26494,3
26495,8
26496,4
26497,8
26498,8
26499,8
26500,3
26501,8
26502,4
26503,3
26504,1
26505,4
26506,8
26507,8
26508,8
26509,4
26510,8
26511,8
26512,8
26513,3
26514,4
26515,8
26516,8
26517,8
26518,8
26519,8
26520,8
26521,4
26522,3
26523,8
26524,8
26525,4
26526,8
26527,3
26528,8
26529,4
26530,8
26531,8
26532,8
26533,3
26534,4
26535,8
26536,4
26537,4
26538,8
26539,8
26540,4
26541,8
26542,8
26543,4
26544,4
26545,8
26546,4
26547,8
26548,3
26549,8
26550,8
26551,4
26552,3
26553,8
26554,4
26555,3
26556,8
26557,8
26558,8
26559,8
26560,3
26561,4
26562,1
26563,4
26564,8
26565,8
26566,4
26567,4
26568,8
26569,4
26570,8
26571,8
26572,4
26573,8
26574,8
26575,8
26576,8
26577,4
26578,8
26579,8
26580,4
26581,4
26582,8
26583,4
26584,3
26585,3
26586,4
26587,8
26588,8
26589,8
26590,8
26591,8
26592,8
26593,8
26594,4
26595,8
26596,8
26597,8
26598,8
26599,8
26600,3
26601,8
26602,8
26603,8
26604,8
26605,3
26606,8
26607,4
26608,3
26609,1
26610,8
26611,4
26612,8
26613,4
26614,8
26615,3
26616,8
26617,8
26618,8
26619,8
26620,8
26621,4
26622,8
26623,4
26624,4
26625,4
26626,8
26627,4
26628,4
26629,8
26630,8
26631,8
26632,8
26633,4
26634,8
26635,4
26636,8
26637,8
26638,4
26639,4
26640,4
26641,8
26642,8
26643,8
26644,8
26645,4
26646,8
26647,4
26648,8
26649,8
26650,8
26651,4
26652,4
26653,8
26654,8
26655,8
26656,1
26657,4
26658,8
26659,8
26660,8
26661,8
26662,8
26663,3
26664,8
26665,4
26666,4
26667,8
26668,8
26669,8
26670,8
26671,4
26672,8
26673,8
26674,4
26675,8
26676,3
26677,4
26678,8
26679,4
26680,8
26681,4
26682,3
26683,4
26684,8
26685,8
26686,8
26687,4
26688,8
26689,8
26690,8
26691,8
26692,8
26693,8
26694,8
26695,8
26696,3
26697,4
26698,8
26699,8
26700,8
26701,8
26702,8
26703,4
26704,4
26705,8
26706,8
26707,8
26708,8
26709,8
26710,8
26711,8
26712,3
26713,8
26714,8
26715,3
26716,4
26717,8
26718,8
26719,8
26720,8
26721,4
26722,8
26723,8
26724,8
26725,8
26726,4
26727,8
26728,8
26729,8
26730,8
26731,4
26732,4
26733,8
26734,8
26735,8
26736,8
26737,4
26738,8
26739,8
26740,8
26741,8
26742,8
26743,8
26744,8
26745,8
26746,8
26747,3
26748,4
26749,8
26750,4
26751,4
26752,8
26753,8
26754,8
26755,8
26756,8
26757,4
26758,8
26759,8
26760,8
26761,5
26762,8
26763,3
26764,8
26765,8
26766,8
26767,8
26768,4
26769,8
26770,3
26771,8
26772,8
26773,4
26774,4
26775,1
26776,3
26777,4
26778,8
26779,8
26780,4
26781,4
26782,4
26783,8
26784,4
26785,8
26786,4
26787,8
26788,8
26789,8
26790,8
26791,8
26792,4
26793,8
26794,4
26795,8
26796,8
26797,8
26798,3
26799,8
26800,8
26801,4
26802,1
26803,4
26804,4
26805,8
26806,8
26807,8
26808,8
26809,8
26810,8
26811,4
26812,8
26813,8
26814,4
26815,8
26816,4
26817,8
26818,4
26819,8
26820,8
26821,3
26822,8
26823,8
26824,3
26825,4
26826,8
26827,8
26828,8
26829,8
26830,3
26831,8
26832,4
26833,4
26834,8
26835,4
26836,3
26837,8
26838,8
26839,8
26840,8
26841,8
26842,1
26843,4
26844,8
26845,8
26846,4
26847,8
26848,8
26849,4
26850,8
26851,4
26852,8
26853,4
26854,4
26855,8
26856,4
26857,8
26858,3
26859,4
26860,4
26861,8
26862,8
26863,8
26864,3
26865,4
26866,4
26867,4
26868,8
26869,8
26870,4
26871,4
26872,8
26873,4
26874,8
26875,4
26876,4
26877,4
26878,4
26879,4
26880,4
26881,4
26882,4
26883,8
26884,8
26885,7
26886,4
26887,8
26888,8
26889,4
26890,8
26891,4
26892,8
26893,8
26894,8
26895,8
26896,8
26897,8
26898,4
26899,8
26900,8
26901,8
26902,8
26903,8
26904,8
26905,4
26906,4
26907,8
26908,4
26909,4
26910,4
26911,8
26912,8
26913,8
26914,4
26915,8
26916,8
26917,8
26918,8
26919,8
26920,1
26921,8
26922,8
26923,4
26924,8
26925,8
26926,4
26927,4
26928,8
26929,8
26930,8
26931,3
26932,8
26933,4
26934,6
26935,4
26936,8
26937,3
26938,8
26939,4
26940,4
26941,8
26942,4
26943,8
26944,8
26945,4
26946,8
26947,8
26948,8
26949,8
26950,8
26951,4
26952,8
26953,8
26954,8
26955,8
26956,8
26957,8
26958,8
26959,3
26960,4
26961,8
26962,8
26963,8
26964,8
26965,8
26966,4
26967,8
26968,8
26969,4
26970,8
26971,4
26972,4
26973,8
26974,8
26975,8
26976,8
26977,4
26978,8
26979,4
26980,8
26981,8
26982,8
26983,4
26984,3
26985,4
26986,8
26987,8
26988,8
26989,8
26990,8
26991,8
26992,8
26993,8
26994,4
26995,4
26996,8
26997,8
26998,8
26999,4
27000,8
27001,8
27002,8
27003,8
27004,3
27005,4
27006,4
27007,4
27008,4
27009,8
27010,8
27011,8
27012,8
27013,8
27014,8
27015,8
27016,8
27017,4
27018,8
27019,8
27020,4
27021,8
27022,8
27023,8
27024,8
27025,4
27026,8
27027,8
27028,3
27029,8
27030,8
27031,8
27032,4
27033,8
27034,4
27035,8
27036,8
27037,8
27038,3
27039,8
27040,8
27041,8
27042,8
27043,3
27044,8
27045,8
27046,4
27047,8
27048,8
27049,8
27050,4
27051,8
27052,8
27053,4
27054,3
27055,3
27056,8
27057,4
27058,4
27059,8
27060,8
27061,4
27062,8
27063,8
27064,8
27065,4
27066,8
27067,8
27068,8
27069,8
27070,8
27071,8
27072,4
27073,8
27074,3
27075,4
27076,4
27077,8
27078,8
27079,8
27080,8
27081,3
27082,8
27083,8
27084,8
27085,8
27086,8
27087,8
27088,8
27089,5
27090,8
27091,8
27092,8
27093,3
27094,8
27095,8
27096,8
27097,4
27098,8
27099,8
27100,8
27101,8
27102,8
27103,4
27104,8
27105,8
27106,8
27107,8
27108,8
27109,8
27110,3
27111,4
27112,4
27113,8
27114,4
27115,8
27116,8
27117,4
27118,8
27119,8
27120,8
27121,8
27122,8
27123,8
27124,8
27125,4
27126,8
27127,8
27128,3
27129,4
27130,8
27131,4
27132,3
27133,8
27134,8
27135,8
27136,8
27137,8
27138,1
27139,4
27140,4
27141,8
27142,3
27143,8
27144,4
27145,8
27146,8
27147,4
27148,8
27149,8
27150,4
27151,8
27152,4
27153,8
27154,8
27155,4
27156,1
27157,4
27158,1
27159,8
27160,3
27161,8
27162,4
27163,4
27164,8
27165,3
27166,8
27167,1
27168,8
27169,4
27170,4
27171,8
27172,8
27173,8
27174,8
27175,4
27176,3
27177,4
27178,4
27179,8
27180,8
27181,3
27182,4
27183,4
27184,4
27185,8
27186,8
27187,7
27188,8
27189,3
27190,4
27191,8
27192,8
27193,3
27194,8
27195,8
27196,8
27197,4
27198,4
27199,8
27200,4
27201,3
27202,4
27203,8
27204,8
27205,3
27206,8
27207,8
27208,8
27209,4
27210,4
27211,8
27212,8
27213,4
27214,8
27215,8
27216,1
27217,8
27218,8
27219,8
27220,8
27221,8
27222,8
27223,4
27224,8
27225,8
27226,8
27227,8
27228,8
27229,8
27230,8
27231,1
27232,4
27233,8
27234,4
27235,8
27236,4
27237,8
27238,4
27239,8
27240,8
27241,4
27242,8
27243,8
27244,8
27245,5
27246,8
27247,4
27248,8
27249,5
27250,8
27251,8
27252,4
27253,8
27254,8
27255,8
27256,8
27257,4
27258,8
27259,4
27260,8
27261,4
27262,4
27263,3
27264,8
27265,8
27266,4
27267,8
27268,8
27269,8
27270,8
27271,8
27272,8
27273,4
27274,8
27275,4
27276,4
27277,3
27278,8
27279,8
27280,8
27281,8
27282,8
27283,8
27284,8
27285,8
27286,3
27287,4
27288,8
27289,8
27290,8
27291,4
27292,4
27293,4
27294,8
27295,8
27296,4
27297,3
27298,8
27299,4
27300,4
27301,3
27302,8
27303,8
27304,4
27305,4
27306,4
27307,8
27308,3
27309,4
27310,3
27311,8
27312,4
27313,8
27314,8
27315,8
27316,8
27317,8
27318,3
27319,8
27320,8
27321,4
27322,8
27323,1
27324,4
27325,8
27326,4
27327,4
27328,3
27329,8
27330,4
27331,8
27332,8
27333,3
27334,8
27335,8
27336,8
27337,8
27338,8
27339,4
27340,8
27341,8
27342,4
27343,5
27344,8
27345,4
27346,8
27347,8
27348,8
27349,4
27350,4
27351,8
27352,4
27353,8
27354,8
27355,3
27356,8
27357,8
27358,4
27359,8
27360,8
27361,4
27362,8
27363,4
27364,8
27365,8
27366,8
27367,4
27368,4
27369,8
27370,8
27371,8
27372,8
27373,3
27374,4
27375,8
27376,8
27377,3
27378,8
27379,4
27380,4
27381,3
27382,4
27383,4
27384,1
27385,8
27386,4
27387,8
27388,4
27389,8
27390,4
27391,8
27392,8
27393,8
27394,4
27395,3
27396,8
27397,8
27398,4
27399,8
27400,8
27401,4
27402,4
27403,4
27404,8
27405,8
27406,8
27407,8
27408,8
27409,4
27410,8
27411,4
27412,8
27413,8
27414,8
27415,4
27416,4
27417,4
27418,3
27419,8
27420,8
27421,8
27422,8
27423,8
27424,8
27425,8
27426,4
27427,8
27428,4
27429,8
27430,4
27431,8
27432,8
27433,8
27434,4
27435,4
27436,4
27437,4
27438,8
27439,3
27440,4
27441,8
27442,8
27443,4
27444,4
27445,4
27446,8
27447,8
27448,8
27449,8
27450,4
27451,1
27452,4
27453,4
27454,8
27455,8
27456,8
27457,8
27458,8
27459,8
27460,8
27461,8
27462,8
27463,3
27464,4
27465,8
27466,8
27467,8
27468,4
27469,3
27470,8
27471,8
27472,3
27473,8
27474,4
27475,4
27476,8
27477,1
27478,8
27479,8
27480,8
27481,3
27482,8
27483,8
27484,4
27485,4
27486,4
27487,8
27488,6
27489,4
27490,3
27491,8
27492,8
27493,8
27494,8
27495,3
27496,8
27497,8
27498,8
27499,8
27500,8
27501,3
27502,1
27503,8
27504,8
27505,3
27506,8
27507,4
27508,8
27509,3
27510,4
27511,8
27512,8
27513,8
27514,8
27515,8
27516,8
27517,8
27518,8
27519,4
27520,4
27521,8
27522,8
27523,8
27524,8
27525,4
27526,8
27527,4
27528,1
27529,8
27530,8
27531,8
27532,8
27533,5
27534,3
27535,3
27536,4
27537,4
27538,8
27539,8
27540,1
27541,8
27542,8
27543,8
27544,8
27545,8
27546,4
27547,8
27548,4
27549,8
27550,3
27551,4
27552,8
27553,8
27554,1
27555,8
27556,8
27557,8
27558,8
27559,8
27560,8
27561,3
27562,3
27563,8
27564,3
27565,8
27566,3
27567,4
27568,3
27569,8
27570,8
27571,4
27572,8
27573,8
27574,8
27575,8
27576,4
27577,8
27578,1
27579,8
27580,4
27581,8
27582,4
27583,3
27584,3
27585,4
27586,8
27587,4
27588,8
27589,7
27590,4
27591,8
27592,8
27593,4
27594,8
27595,8
27596,4
27597,8
27598,4
27599,8
27600,8
27601,8
27602,1
27603,8
27604,4
27605,3
27606,8
27607,4
27608,3
27609,8
27610,8
27611,4
27612,4
27613,1
27614,1
27615,3
27616,8
27617,8
27618,8
27619,8
27620,4
27621,4
27622,8
27623,8
27624,8
27625,8
27626,4
27627,4
27628,5
27629,8
27630,3
27631,8
27632,3
27633,8
27634,8
27635,8
27636,8
27637,4
27638,8
27639,8
27640,8
27641,4
27642,4
27643,8
27644,8
27645,4
27646,4
27647,8
27648,8
27649,4
27650,8
27651,8
27652,3
27653,8
27654,8
27655,8
27656,8
27657,8
27658,8
27659,1
27660,8
27661,8
27662,8
27663,4
27664,4
27665,8
27666,3
27667,8
27668,8
27669,3
27670,8
27671,8
27672,8
27673,8
27674,8
27675,8
27676,8
27677,4
27678,8
27679,8
27680,4
27681,8
27682,1
27683,4
27684,8
27685,8
27686,3
27687,8
27688,8
27689,8
27690,8
27691,8
27692,8
27693,4
27694,8
27695,4
27696,8
27697,8
27698,8
27699,8
27700,8
27701,4
27702,4
27703,8
27704,8
27705,8
27706,8
27707,4
27708,4
27709,8
27710,8
27711,8
27712,4
27713,4
27714,8
27715,8
27716,3
27717,3
27718,1
27719,4
27720,8
27721,4
27722,8
27723,4
27724,8
27725,4
27726,8
27727,8
27728,8
27729,8
27730,8
27731,8
27732,4
27733,8
27734,1
27735,4
27736,8
27737,4
27738,8
27739,8
27740,8
27741,4
27742,4
27743,8
27744,8
27745,8
27746,8
27747,8
27748,4
27749,8
27750,1
27751,8
27752,8
27753,8
27754,8
27755,8
27756,4
27757,8
27758,8
27759,8
27760,8
27761,8
27762,8
27763,8
27764,8
27765,4
27766,8
27767,8
27768,8
27769,4
27770,4
27771,4
27772,8
27773,4
27774,8
27775,4
27776,4
27777,8
27778,8
27779,8
27780,3
27781,8
27782,8
27783,8
27784,8
27785,8
27786,3
27787,4
27788,8
27789,8
27790,8
27791,8
27792,8
27793,8
27794,8
27795,4
27796,8
27797,8
27798,4
27799,1
27800,1
27801,4
27802,8
27803,8
27804,8
27805,4
27806,4
27807,4
27808,4
27809,7
27810,4
27811,4
27812,4
27813,4
27814,8
27815,8
27816,8
27817,8
27818,4
27819,8
27820,4
27821,8
27822,3
27823,8
27824,8
27825,4
27826,8
27827,8
27828,8
27829,8
27830,8
27831,8
27832,8
27833,4
27834,8
27835,4
27836,4
27837,8
27838,4
27839,8
27840,8
27841,4
27842,4
27843,8
27844,8
27845,4
27846,7
27847,4
27848,8
27849,8
27850,4
27851,4
27852,8
27853,1
27854,8
27855,3
27856,8
27857,4
27858,4
27859,8
27860,4
27861,4
27862,8
27863,8
27864,8
27865,5
27866,8
27867,8
27868,4
27869,8
27870,8
27871,8
27872,8
27873,8
27874,4
27875,4
27876,3
27877,3
27878,4
27879,3
27880,4
27881,3
27882,4
27883,8
27884,8
27885,8
27886,8
27887,8
27888,8
27889,4
27890,8
27891,4
27892,3
27893,4
27894,8
27895,8
27896,4
27897,8
27898,8
27899,4
27900,8
27901,8
27902,4
27903,8
27904,8
27905,8
27906,8
27907,8
27908,8
27909,8
27910,4
27911,8
27912,4
27913,8
27914,4
27915,3
27916,4
27917,8
27918,4
27919,8
27920,4
27921,8
27922,8
27923,3
27924,4
27925,8
27926,4
27927,4
27928,8
27929,1
27930,8
27931,4
27932,8
27933,8
27934,8
27935,8
27936,8
27937,8
27938,8
27939,8
27940,5
27941,8
27942,4
27943,8
27944,8
27945,4
27946,4
27947,4
27948,8
27949,8
27950,4
27951,8
27952,8
27953,1
27954,4
27955,7
27956,8
27957,8
27958,4
27959,8
27960,8
27961,3
27962,4
27963,4
27964,4
27965,8
27966,8
27967,3
27968,8
27969,6
27970,8
27971,4
27972,8
27973,8
27974,3
27975,8
27976,8
27977,4
27978,4
27979,4
27980,4
27981,8
27982,7
27983,4
27984,8
27985,3
27986,3
27987,8
27988,3
27989,8
27990,8
27991,8
27992,8
27993,8
27994,8
27995,8
27996,4
27997,4
27998,8
27999,4
28000,4
28001,8
28002,8
28003,8
28004,4
28005,3
28006,4
28007,3
28008,4
28009,8
28010,8
28011,8
28012,8
28013,4
28014,3
28015,8
28016,8
28017,8
28018,4
28019,8
28020,4
28021,8
28022,4
28023,3
28024,8
28025,3
28026,4
28027,8
28028,4
28029,8
28030,8
28031,4
28032,8
28033,4
28034,3
28035,8
28036,8
28037,4
28038,8
28039,4
28040,8
28041,8
28042,4
28043,8
28044,8
28045,4
28046,8
28047,4
28048,3
28049,8
28050,8
28051,8
28052,8
28053,8
28054,8
28055,8
28056,3
28057,1
28058,8
28059,8
28060,4
28061,8
28062,8
28063,4
28064,8
28065,8
28066,4
28067,8
28068,8
28069,4
28070,4
28071,8
28072,4
28073,8
28074,8
28075,8
28076,4
28077,8
28078,8
28079,4
28080,8
28081,4
28082,8
28083,8
28084,8
28085,4
28086,8
28087,8
28088,8
28089,1
28090,8
28091,8
28092,8
28093,8
28094,8
28095,8
28096,8
28097,4
28098,8
28099,8
28100,8
28101,8
28102,8
28103,8
28104,8
28105,4
28106,8
28107,4
28108,8
28109,4
28110,4
28111,8
28112,4
28113,8
28114,8
28115,3
28116,8
28117,8
28118,8
28119,1
28120,8
28121,8
28122,8
28123,8
28124,3
28125,4
28126,4
28127,8
28128,7
28129,2
28130,8
28131,8
28132,8
28133,8
28134,8
28135,8
28136,8
28137,8
28138,8
28139,8
28140,8
28141,8
28142,4
28143,8
28144,8
28145,3
28146,8
28147,4
28148,8
28149,8
28150,8
28151,7
28152,8
28153,4
28154,4
28155,8
28156,8
28157,3
28158,4
28159,8
28160,1
28161,4
28162,8
28163,8
28164,8
28165,8
28166,8
28167,8
28168,4
28169,8
28170,8
28171,4
28172,8
28173,8
28174,8
28175,4
28176,8
28177,8
28178,8
28179,8
28180,4
28181,8
28182,8
28183,8
28184,1
28185,8
28186,8
28187,8
28188,4
28189,8
28190,8
28191,8
28192,8
28193,8
28194,8
28195,8
28196,8
28197,8
28198,4
28199,4
28200,4
28201,8
28202,8
28203,4
28204,4
28205,4
28206,4
28207,8
28208,8
28209,4
28210,3
28211,8
28212,4
28213,8
28214,8
28215,4
28216,8
28217,8
28218,8
28219,8
28220,8
28221,8
28222,4
28223,4
28224,3
28225,4
28226,8
28227,8
28228,8
28229,4
28230,4
28231,3
28232,8
28233,8
28234,3
28235,4
28236,8
28237,8
28238,8
28239,1
28240,4
28241,8
28242,8
28243,4
28244,8
28245,8
28246,1
28247,8
28248,4
28249,8
28250,4
28251,3
28252,8
28253,4
28254,8
28255,4
28256,4
28257,8
28258,4
28259,8
28260,8
28261,4
28262,1
28263,5
28264,8
28265,4
28266,4
28267,8
28268,8
28269,8
28270,8
28271,8
28272,4
28273,8
28274,4
28275,2
28276,8
28277,8
28278,4
28279,3
28280,8
28281,8
28282,4
28283,4
28284,3
28285,3
28286,8
28287,8
28288,8
28289,3
28290,4
28291,8
28292,8
28293,8
28294,8
28295,3
28296,8
28297,8
28298,8
28299,4
28300,8
28301,3
28302,8
28303,8
28304,8
28305,4
28306,4
28307,8
28308,1
28309,4
28310,8
28311,8
28312,4
28313,8
28314,8
28315,3
28316,8
28317,4
28318,4
28319,8
28320,8
28321,4
28322,8
28323,8
28324,4
28325,4
28326,8
28327,4
28328,1
28329,8
28330,7
28331,4
28332,4
28333,3
28334,4
28335,8
28336,4
28337,8
28338,4
28339,8
28340,4
28341,3
28342,3
28343,8
28344,8
28345,8
28346,8
28347,1
28348,8
28349,4
28350,4
28351,8
28352,4
28353,4
28354,3
28355,8
28356,4
28357,8
28358,8
28359,8
28360,8
28361,8
28362,8
28363,8
28364,8
28365,4
28366,8
28367,1
28368,4
28369,8
28370,8
28371,8
28372,4
28373,4
28374,8
28375,4
28376,8
28377,4
28378,4
28379,1
28380,8
28381,8
28382,4
28383,8
28384,8
28385,8
28386,8
28387,1
28388,8
28389,8
28390,4
28391,3
28392,8
